district,neighborhood,dist_id,nbhd_id
ADALAR,BURGAZADA MAH.,100,101
ADALAR,HEYBELIADA MAH.,100,102
ADALAR,KINALIADA MAH.,100,103
ADALAR,MADEN MAH.,100,104
ADALAR,NIZAM MAH.,100,105
ARNAVUTKOY,ADNAN MENDERES MAH.,200,201
ARNAVUTKOY,ANADOLU MAH.,200,202
ARNAVUTKOY,ARNAVUTKOY MERKEZ MAH.,200,203
ARNAVUTKOY,BAKLALI MAH.,200,204
ARNAVUTKOY,BALABAN MAH.,200,205
ARNAVUTKOY,BOGAZKOY ISTIKLAL MAH.,200,206
ARNAVUTKOY,BOLLUCA MAH.,200,207
ARNAVUTKOY,BOYALIK MAH.,200,208
ARNAVUTKOY,CILINGIR MAH.,200,209
ARNAVUTKOY,DELIKLIKAYA MAH.,200,210
ARNAVUTKOY,DURSUNKOY MAH.,200,211
ARNAVUTKOY,DURUSU MAH.,200,212
ARNAVUTKOY,FATIH MAH.,200,213
ARNAVUTKOY,HACIMASLI MAH.,200,214
ARNAVUTKOY,HADIMKOY MAH.,200,215
ARNAVUTKOY,HARACCI MAH.,200,216
ARNAVUTKOY,HASTANE MAH.,200,217
ARNAVUTKOY,HICRET MAH.,200,218
ARNAVUTKOY,IMRAHOR MAH.,200,219
ARNAVUTKOY,ISLAMBEY MAH.,200,220
ARNAVUTKOY,KARABURUN MAH.,200,221
ARNAVUTKOY,KARLIBAYIR MAH.,200,222
ARNAVUTKOY,MARESAL FEVZI CAKMAK MAH.,200,223
ARNAVUTKOY,MAVIGOL MAH.,200,224
ARNAVUTKOY,MEHMET AKIF ERSOY MAH.,200,225
ARNAVUTKOY,MERKEZ ATATURK MAH.,200,226
ARNAVUTKOY,MUSTAFA KEMAL PASA MAH.,200,227
ARNAVUTKOY,NENEHATUN MAH.,200,228
ARNAVUTKOY,OMERLI MAH.,200,229
ARNAVUTKOY,SAZLIBOSNA MAH.,200,230
ARNAVUTKOY,TASOLUK MAH.,200,231
ARNAVUTKOY,TAYAKADIN MAH.,200,232
ARNAVUTKOY,TERKOS MAH.,200,233
ARNAVUTKOY,YASSIOREN MAH.,200,234
ARNAVUTKOY,YAVUZ SELIM MAH.,200,235
ARNAVUTKOY,YENIKOY MAH.,200,236
ARNAVUTKOY,YESILBAYIR MAH.,200,237
ARNAVUTKOY,YUNUS EMRE MAH.,200,238
ATASEHIR,ASIKVEYSEL MAH.,300,301
ATASEHIR,ATATURK MAH.,300,302
ATASEHIR,BARBAROS MAH.,300,303
ATASEHIR,ESATPASA MAH.,300,304
ATASEHIR,FERHATPASA MAH.,300,305
ATASEHIR,FETIH MAH.,300,306
ATASEHIR,ICERENKOY MAH.,300,307
ATASEHIR,INONU MAH.,300,308
ATASEHIR,KAYISDAGI MAH.,300,309
ATASEHIR,KUCUKBAKKALKOY MAH.,300,310
ATASEHIR,MEVLANA MAH.,300,311
ATASEHIR,MIMAR SINAN MAH.,300,312
ATASEHIR,MUSTAFA KEMAL MAH.,300,313
ATASEHIR,ORNEK MAH.,300,314
ATASEHIR,YENI CAMLICA MAH.,300,315
ATASEHIR,YENISAHRA MAH.,300,316
ATASEHIR,YENISEHIR MAH.,300,317
AVCILAR,AMBARLI MAH.,400,401
AVCILAR,CIHANGIR MAH.,400,402
AVCILAR,DENIZKOSKLER MAH.,400,403
AVCILAR,FIRUZKOY MAH.,400,404
AVCILAR,GUMUSPALA MAH.,400,405
AVCILAR,MERKEZ MAH.,400,406
AVCILAR,MUSTAFA KEMALPASA MAH.,400,407
AVCILAR,TAHTAKALE MAH.,400,408
AVCILAR,UNIVERSITE MAH.,400,409
AVCILAR,YESILKENT MAH.,400,410
BAGCILAR,100. YIL MAH.,500,501
BAGCILAR,15 TEMMUZ MAH.,500,502
BAGCILAR,BAGLAR MAH.,500,503
BAGCILAR,BARBAROS MAH.,500,504
BAGCILAR,CINAR MAH.,500,505
BAGCILAR,DEMIRKAPI MAH.,500,506
BAGCILAR,FATIH MAH.,500,507
BAGCILAR,FEVZI CAKMAK MAH.,500,508
BAGCILAR,GOZTEPE MAH.,500,509
BAGCILAR,GUNESLI MAH.,500,510
BAGCILAR,HURRIYET MAH.,500,511
BAGCILAR,INONU MAH.,500,512
BAGCILAR,KAZIM KARABEKIR MAH.,500,513
BAGCILAR,KEMALPASA MAH.,500,514
BAGCILAR,KIRAZLI MAH.,500,515
BAGCILAR,MAHMUTBEY MAH.,500,516
BAGCILAR,MERKEZ MAH.,500,517
BAGCILAR,SANCAKTEPE MAH.,500,518
BAGCILAR,YAVUZ SELIM MAH.,500,519
BAGCILAR,YENIGUN MAH.,500,520
BAGCILAR,YENIMAHALLE MAH.,500,521
BAGCILAR,YILDIZTEPE MAH.,500,522
BAHCELIEVLER,BAHCELIEVLER MAH.,600,601
BAHCELIEVLER,COBANCESME MAH.,600,602
BAHCELIEVLER,CUMHURIYET MAH.,600,603
BAHCELIEVLER,FEVZI CAKMAK MAH.,600,604
BAHCELIEVLER,HURRIYET MAH.,600,605
BAHCELIEVLER,KOCASINAN MERKEZ MAH.,600,606
BAHCELIEVLER,SIRINEVLER MAH.,600,607
BAHCELIEVLER,SIYAVUSPASA MAH.,600,608
BAHCELIEVLER,SOGANLI MAH.,600,609
BAHCELIEVLER,YENIBOSNA MERKEZ MAH.,600,610
BAHCELIEVLER,ZAFER MAH.,600,611
BAKIRKOY,ATAKOY 1. KISIM MAH.,700,701
BAKIRKOY,ATAKOY 2-5-6. KISIM MAH.,700,702
BAKIRKOY,ATAKOY 3-4-11. KISIM MAH.,700,703
BAKIRKOY,ATAKOY 7-8-9-10. KISIM MAH.,700,704
BAKIRKOY,BASINKOY MAH.,700,705
BAKIRKOY,CEVIZLIK MAH.,700,706
BAKIRKOY,KARTALTEPE MAH.,700,707
BAKIRKOY,OSMANIYE MAH.,700,708
BAKIRKOY,SAKIZAGACI MAH.,700,709
BAKIRKOY,SENLIKKOY MAH.,700,710
BAKIRKOY,YENIMAHALLE MAH.,700,711
BAKIRKOY,YESILKOY MAH.,700,712
BAKIRKOY,YESILYURT MAH.,700,713
BAKIRKOY,ZEYTINLIK MAH.,700,714
BAKIRKOY,ZUHURATBABA MAH.,700,715
BASAKSEHIR,ALTINSEHIR MAH.,800,801
BASAKSEHIR,BAHCESEHIR 1. KISIM MAH.,800,802
BASAKSEHIR,BAHCESEHIR 2. KISIM MAH.,800,803
BASAKSEHIR,BASAK MAH.,800,804
BASAKSEHIR,BASAKSEHIR MAH.,800,805
BASAKSEHIR,GUVERCINTEPE MAH.,800,806
BASAKSEHIR,KAYABASI MAH.,800,807
BASAKSEHIR,SAHINTEPE MAH.,800,808
BASAKSEHIR,SAMLAR MAH.,800,809
BASAKSEHIR,ZIYA GOKALP MAH.,800,810
BAYRAMPASA,ALTINTEPSI MAH.,900,901
BAYRAMPASA,CEVATPASA MAH.,900,902
BAYRAMPASA,ISMET PASA MAH.,900,903
BAYRAMPASA,KARTALTEPE MAH.,900,904
BAYRAMPASA,KOCATEPE MAH.,900,905
BAYRAMPASA,MURATPASA MAH.,900,906
BAYRAMPASA,ORTA MAH.,900,907
BAYRAMPASA,TERAZIDERE MAH.,900,908
BAYRAMPASA,VATAN MAH.,900,909
BAYRAMPASA,YENIDOGAN MAH.,900,910
BAYRAMPASA,YILDIRIM MAH.,900,911
BESIKTAS,ABBASAGA MAH.,1000,1001
BESIKTAS,AKAT MAH.,1000,1002
BESIKTAS,ARNAVUTKOY MAH.,1000,1003
BESIKTAS,BALMUMCU MAH.,1000,1004
BESIKTAS,BEBEK MAH.,1000,1005
BESIKTAS,CIHANNUMA MAH.,1000,1006
BESIKTAS,DIKILITAS MAH.,1000,1007
BESIKTAS,ETILER MAH.,1000,1008
BESIKTAS,GAYRETTEPE MAH.,1000,1009
BESIKTAS,KONAKLAR MAH.,1000,1010
BESIKTAS,KULTUR MAH.,1000,1011
BESIKTAS,KURUCESME MAH.,1000,1012
BESIKTAS,LEVAZIM MAH.,1000,1013
BESIKTAS,LEVENT MAH.,1000,1014
BESIKTAS,MECIDIYE MAH.,1000,1015
BESIKTAS,MURADIYE MAH.,1000,1016
BESIKTAS,NISBETIYE MAH.,1000,1017
BESIKTAS,ORTAKOY MAH.,1000,1018
BESIKTAS,SINANPASA MAH.,1000,1019
BESIKTAS,TURKALI MAH.,1000,1020
BESIKTAS,ULUS MAH.,1000,1021
BESIKTAS,VISNEZADE MAH.,1000,1022
BESIKTAS,YILDIZ MAH.,1000,1023
BEYKOZ,ACARLAR MAH.,1100,1101
BEYKOZ,AKBABA MAH.,1100,1102
BEYKOZ,ALIBAHADIR MAH.,1100,1103
BEYKOZ,ANADOLU HISARI MAH.,1100,1104
BEYKOZ,ANADOLU KAVAGI MAH.,1100,1105
BEYKOZ,ANADOLUFENERI MAH.,1100,1106
BEYKOZ,BAKLACI MAH.,1100,1107
BEYKOZ,BOZHANE MAH.,1100,1108
BEYKOZ,CAMLIBAHCE MAH.,1100,1109
BEYKOZ,CENGELDERE MAH.,1100,1110
BEYKOZ,CIFTLIK MAH.,1100,1111
BEYKOZ,CIGDEM MAH.,1100,1112
BEYKOZ,CUBUKLU MAH.,1100,1113
BEYKOZ,CUMHURIYET MAH.,1100,1114
BEYKOZ,DERESEKI MAH.,1100,1115
BEYKOZ,ELMALI MAH.,1100,1116
BEYKOZ,FATIH MAH.,1100,1117
BEYKOZ,GOKSU MAH.,1100,1118
BEYKOZ,GOLLU MAH.,1100,1119
BEYKOZ,GORELE MAH.,1100,1120
BEYKOZ,GOZTEPE MAH.,1100,1121
BEYKOZ,GUMUSSUYU MAH.,1100,1122
BEYKOZ,INCIRKOY MAH.,1100,1123
BEYKOZ,ISHAKLI MAH.,1100,1124
BEYKOZ,KANLICA MAH.,1100,1125
BEYKOZ,KAVACIK MAH.,1100,1126
BEYKOZ,KAYNARCA MAH.,1100,1127
BEYKOZ,KILICLI MAH.,1100,1128
BEYKOZ,MAHMUTSEVKETPASA MAH.,1100,1129
BEYKOZ,MERKEZ MAH.,1100,1130
BEYKOZ,OGUMCE MAH.,1100,1131
BEYKOZ,ORNEKKOY MAH.,1100,1132
BEYKOZ,ORTACESME MAH.,1100,1133
BEYKOZ,PASABAHCE MAH.,1100,1134
BEYKOZ,PASAMANDIRA MAH.,1100,1135
BEYKOZ,POLONEZKOY MAH.,1100,1136
BEYKOZ,POYRAZKOY MAH.,1100,1137
BEYKOZ,RIVA MAH.,1100,1138
BEYKOZ,RUZGARLIBAHCE MAH.,1100,1139
BEYKOZ,SOGUKSU MAH.,1100,1140
BEYKOZ,TOKATKOY MAH.,1100,1141
BEYKOZ,YALIKOY MAH.,1100,1142
BEYKOZ,YAVUZ SELIM MAH.,1100,1143
BEYKOZ,YENI MAHALLE MAH.,1100,1144
BEYKOZ,ZERZAVATCI MAH.,1100,1145
BEYLIKDUZU,ADNAN KAHVECI MAH.,1200,1201
BEYLIKDUZU,BARIS MAH.,1200,1202
BEYLIKDUZU,BUYUKSEHIR MAH.,1200,1203
BEYLIKDUZU,CUMHURIYET MAH.,1200,1204
BEYLIKDUZU,DEREAGZI MAH.,1200,1205
BEYLIKDUZU,GURPINAR MAH.,1200,1206
BEYLIKDUZU,KAVAKLI MAH.,1200,1207
BEYLIKDUZU,MARMARA MAH.,1200,1208
BEYLIKDUZU,SAHIL MAH.,1200,1209
BEYLIKDUZU,YAKUPLU MAH.,1200,1210
BEYOGLU,ARAP CAMI  MAH.,1300,1301
BEYOGLU,ASMALI MESCIT  MAH.,1300,1302
BEYOGLU,BEDRETTIN  MAH.,1300,1303
BEYOGLU,BEREKETZADE  MAH.,1300,1304
BEYOGLU,BOSTAN  MAH.,1300,1305
BEYOGLU,BULBUL  MAH.,1300,1306
BEYOGLU,CAMIIKEBIR  MAH.,1300,1307
BEYOGLU,CATMA MESCIT  MAH.,1300,1308
BEYOGLU,CIHANGIR  MAH.,1300,1309
BEYOGLU,CUKUR  MAH.,1300,1310
BEYOGLU,EMEKYEMEZ  MAH.,1300,1311
BEYOGLU,EVLIYA CELEBI  MAH.,1300,1312
BEYOGLU,FETIHTEPE  MAH.,1300,1313
BEYOGLU,FIRUZAGA  MAH.,1300,1314
BEYOGLU,GUMUSSUYU  MAH.,1300,1315
BEYOGLU,HACIAHMET  MAH.,1300,1316
BEYOGLU,HACIMIMI  MAH.,1300,1317
BEYOGLU,HALICIOGLU  MAH.,1300,1318
BEYOGLU,HUSEYINAGA  MAH.,1300,1319
BEYOGLU,ISTIKLAL  MAH.,1300,1320
BEYOGLU,KADIMEHMET EFENDI MAH.,1300,1321
BEYOGLU,KALYONCU KULLUGU MAH.,1300,1322
BEYOGLU,KAMER HATUN  MAH.,1300,1323
BEYOGLU,KAPTANPASA  MAH.,1300,1324
BEYOGLU,KATIPMUSTAFA CELEBI MAH.,1300,1325
BEYOGLU,KECECI PIRI  MAH.,1300,1326
BEYOGLU,KEMANKES KARAMUSTAFAPASA MAH.,1300,1327
BEYOGLU,KILICALI PASA  MAH.,1300,1328
BEYOGLU,KOCATEPE  MAH.,1300,1329
BEYOGLU,KUCUK PIYALE  MAH.,1300,1330
BEYOGLU,KULAKSIZ  MAH.,1300,1331
BEYOGLU,KULOGLU  MAH.,1300,1332
BEYOGLU,MUEYYETZADE MAH.,1300,1333
BEYOGLU,OMER AVNI  MAH.,1300,1334
BEYOGLU,ORNEKTEPE  MAH.,1300,1335
BEYOGLU,PIRIPASA MAH.,1300,1336
BEYOGLU,PIYALEPASA  MAH.,1300,1337
BEYOGLU,PURTELAS HASAN EFENDI  MAH.,1300,1338
BEYOGLU,SAHKULU  MAH.,1300,1339
BEYOGLU,SEHIT MUHTAR  MAH.,1300,1340
BEYOGLU,SURURI MEHMET EFENDI  MAH.,1300,1341
BEYOGLU,SUTLUCE  MAH.,1300,1342
BEYOGLU,TOMTOM  MAH.,1300,1343
BEYOGLU,YAHYA KAHYA  MAH.,1300,1344
BEYOGLU,YENISEHIR  MAH.,1300,1345
BUYUKCEKMECE,19 MAYIS MAH.,1400,1401
BUYUKCEKMECE,AHMEDIYE MAH.,1400,1402
BUYUKCEKMECE,ALKENT 2000 MAH.,1400,1403
BUYUKCEKMECE,ATATURK MAH.,1400,1404
BUYUKCEKMECE,BAHCELIEVLER MAH.,1400,1405
BUYUKCEKMECE,CAKMAKLI MAH.,1400,1406
BUYUKCEKMECE,CELALIYE MAH.,1400,1407
BUYUKCEKMECE,CUMHURIYET MAH.,1400,1408
BUYUKCEKMECE,DIZDARIYE MAH.,1400,1409
BUYUKCEKMECE,EKINOBA MAH.,1400,1410
BUYUKCEKMECE,FATIH MAH.,1400,1411
BUYUKCEKMECE,GUZELCE MAH.,1400,1412
BUYUKCEKMECE,HURRIYET MAH.,1400,1413
BUYUKCEKMECE,KAMILOBA MAH.,1400,1414
BUYUKCEKMECE,KARAAGAC MAH.,1400,1415
BUYUKCEKMECE,KUMBURGAZ MAH.,1400,1416
BUYUKCEKMECE,MIMAROBA MAH.,1400,1417
BUYUKCEKMECE,MIMARSINAN MAH.,1400,1418
BUYUKCEKMECE,MURAT CESME MAH.,1400,1419
BUYUKCEKMECE,PINARTEPE MAH.,1400,1420
BUYUKCEKMECE,SINANOBA MAH.,1400,1421
BUYUKCEKMECE,TURKOBA MAH.,1400,1422
BUYUKCEKMECE,ULUS MAH.,1400,1423
BUYUKCEKMECE,YENIMAHALLE MAH.,1400,1424
CATALCA,AKALAN MAH.,1500,1501
CATALCA,ATATURK MAH.,1500,1502
CATALCA,AYDINLAR MAH.,1500,1503
CATALCA,BAHSAYIS MAH.,1500,1504
CATALCA,BASAK MAH.,1500,1505
CATALCA,BELGRAT MAH.,1500,1506
CATALCA,CAKIL MAH.,1500,1507
CATALCA,CANAKCA MAH.,1500,1508
CATALCA,CELEPKOY MAH.,1500,1509
CATALCA,CIFTLIKKOY MAH.,1500,1510
CATALCA,DAGYENICE MAH.,1500,1511
CATALCA,ELBASAN MAH.,1500,1512
CATALCA,FATIH MAH.,1500,1513
CATALCA,FERHATPASA MAH.,1500,1514
CATALCA,GOKCEALI MAH.,1500,1515
CATALCA,GUMUSPINAR MAH.,1500,1516
CATALCA,HALLACLI MAH.,1500,1517
CATALCA,HISARBEYLI MAH.,1500,1518
CATALCA,IHSANIYE MAH.,1500,1519
CATALCA,INCEGIZ MAH.,1500,1520
CATALCA,IZZETTIN MAH.,1500,1521
CATALCA,KABAKCA MAH.,1500,1522
CATALCA,KALEICI MAH.,1500,1523
CATALCA,KALFA MAH.,1500,1524
CATALCA,KARACAKOY MERKEZ MAH.,1500,1525
CATALCA,KARAMANDERE MAH.,1500,1526
CATALCA,KESTANELIK MAH.,1500,1527
CATALCA,KIZILCAALI MAH.,1500,1528
CATALCA,MURATBEY MERKEZ MAH.,1500,1529
CATALCA,NAKKAS MAH.,1500,1530
CATALCA,OKLALI MAH.,1500,1531
CATALCA,ORCUNLU MAH.,1500,1532
CATALCA,ORENCIK MAH.,1500,1533
CATALCA,ORMANLI MAH.,1500,1534
CATALCA,OVAYENICE MAH.,1500,1535
CATALCA,SUBASI MAH.,1500,1536
CATALCA,YALIKOY MAH.,1500,1537
CATALCA,YAYLACIK MAH.,1500,1538
CATALCA,YAZLIK MAH.,1500,1539
CEKMEKOY,ALEMDAG MAH.,1600,1601
CEKMEKOY,AYDINLAR MAH.,1600,1602
CEKMEKOY,CAMLIK MAH.,1600,1603
CEKMEKOY,CATALMESE MAH.,1600,1604
CEKMEKOY,CUMHURIYET MAH.,1600,1605
CEKMEKOY,EKSIOGLU MAH.,1600,1606
CEKMEKOY,GUNGOREN MAH.,1600,1607
CEKMEKOY,HAMIDIYE MAH.,1600,1608
CEKMEKOY,HUSEYINLI MAH.,1600,1609
CEKMEKOY,KIRAZLIDERE MAH.,1600,1610
CEKMEKOY,KOCULLU MAH.,1600,1611
CEKMEKOY,MEHMET AKIF MAH.,1600,1612
CEKMEKOY,MERKEZ MAH.,1600,1613
CEKMEKOY,MIMAR SINAN MAH.,1600,1614
CEKMEKOY,NISANTEPE MAH.,1600,1615
CEKMEKOY,OMERLI MAH.,1600,1616
CEKMEKOY,RESADIYE MAH.,1600,1617
CEKMEKOY,SIRAPINAR MAH.,1600,1618
CEKMEKOY,SOGUKPINAR MAH.,1600,1619
CEKMEKOY,SULTANCIFTLIGI MAH.,1600,1620
CEKMEKOY,TASDELEN MAH.,1600,1621
ESENLER,BIRLIK MAH.,1700,1701
ESENLER,CIFTE HAVUZLAR MAH.,1700,1702
ESENLER,DAVUTPASA MAH.,1700,1703
ESENLER,FATIH MAH.,1700,1704
ESENLER,FEVZI CAKMAK MAH.,1700,1705
ESENLER,HAVAALANI MAH.,1700,1706
ESENLER,KAZIM KARABEKIR MAH.,1700,1707
ESENLER,KEMER MAH.,1700,1708
ESENLER,MENDERES MAH.,1700,1709
ESENLER,MIMAR SINAN MAH.,1700,1710
ESENLER,NAMIK KEMAL MAH.,1700,1711
ESENLER,NINE HATUN MAH.,1700,1712
ESENLER,ORUCREIS MAH.,1700,1713
ESENLER,TUNA MAH.,1700,1714
ESENLER,TURGUT REIS MAH.,1700,1715
ESENLER,YAVUZ SELIM MAH.,1700,1716
ESENYURT,AKCABURGAZ MAH.,1800,1801
ESENYURT,AKEVLER MAH.,1800,1802
ESENYURT,AKSEMSEDDIN MAH.,1800,1803
ESENYURT,ARDICLI MAH.,1800,1804
ESENYURT,ASIK VEYSEL MAH.,1800,1805
ESENYURT,ATATURK MAH.,1800,1806
ESENYURT,BAGLARCESME MAH.,1800,1807
ESENYURT,BALIKYOLU MAH.,1800,1808
ESENYURT,BARBAROS HAYRETTIN PASA MAH.,1800,1809
ESENYURT,BATTALGAZI MAH.,1800,1810
ESENYURT,CINAR MAH.,1800,1811
ESENYURT,CUMHURIYET MAH.,1800,1812
ESENYURT,ESENKENT  MAH.,1800,1813
ESENYURT,FATIH MAH.,1800,1814
ESENYURT,GOKEVLER MAH.,1800,1815
ESENYURT,GUZELYURT MAH.,1800,1816
ESENYURT,HURRIYET MAH.,1800,1817
ESENYURT,INCIRTEPE MAH.,1800,1818
ESENYURT,INONU MAH.,1800,1819
ESENYURT,ISTIKLAL MAH.,1800,1820
ESENYURT,KOZA MAH.,1800,1821
ESENYURT,MEHMET AKIF ERSOY MAH.,1800,1822
ESENYURT,MEHTERCESME MAH.,1800,1823
ESENYURT,MEVLANA MAH.,1800,1824
ESENYURT,NAMIK KEMAL MAH.,1800,1825
ESENYURT,NECIP FAZIL KISAKUREK MAH.,1800,1826
ESENYURT,ORHAN GAZI MAH.,1800,1827
ESENYURT,ORNEK MAH.,1800,1828
ESENYURT,OSMANGAZI MAH.,1800,1829
ESENYURT,PINAR MAH.,1800,1830
ESENYURT,PIRI REIS MAH.,1800,1831
ESENYURT,SAADETDERE MAH.,1800,1832
ESENYURT,SEHITLER MAH.,1800,1833
ESENYURT,SELAHADDIN EYYUBI MAH.,1800,1834
ESENYURT,SULEYMANIYE MAH.,1800,1835
ESENYURT,SULTANIYE MAH.,1800,1836
ESENYURT,TALATPASA MAH.,1800,1837
ESENYURT,TURGUT OZAL MAH.,1800,1838
ESENYURT,UCEVLER MAH.,1800,1839
ESENYURT,YENIKENT MAH.,1800,1840
ESENYURT,YESILKENT MAH.,1800,1841
ESENYURT,YUNUS EMRE MAH.,1800,1842
ESENYURT,ZAFER MAH.,1800,1843
EYUPSULTAN,AGACLI MAH.,1900,1901
EYUPSULTAN,AKPINAR MAH.,1900,1902
EYUPSULTAN,AKSEMSETTIN MAH.,1900,1903
EYUPSULTAN,ALIBEYKOY MAH.,1900,1904
EYUPSULTAN,CIFTALAN MAH.,1900,1905
EYUPSULTAN,CIRCIR MAH.,1900,1906
EYUPSULTAN,DEFTERDAR MAH.,1900,1907
EYUPSULTAN,DUGMECILER MAH.,1900,1908
EYUPSULTAN,EMNIYETTEPE MAH.,1900,1909
EYUPSULTAN,ESENTEPE MAH.,1900,1910
EYUPSULTAN,GOKTURK MERKEZ MAH.,1900,1911
EYUPSULTAN,GUZELTEPE MAH.,1900,1912
EYUPSULTAN,IHSANIYE MAH.,1900,1913
EYUPSULTAN,ISIKLAR MAH.,1900,1914
EYUPSULTAN,ISLAMBEY MAH.,1900,1915
EYUPSULTAN,KARADOLAP MAH.,1900,1916
EYUPSULTAN,MERKEZ MAH.,1900,1917
EYUPSULTAN,MIMAR SINAN MAH.,1900,1918
EYUPSULTAN,MITHATPASA MAH.,1900,1919
EYUPSULTAN,NISANCI MAH.,1900,1920
EYUPSULTAN,ODAYERI MAH.,1900,1921
EYUPSULTAN,PIRINCCI MAH.,1900,1922
EYUPSULTAN,RAMI CUMA MAH.,1900,1923
EYUPSULTAN,RAMI YENI MAH.,1900,1924
EYUPSULTAN,SAKARYA MAH.,1900,1925
EYUPSULTAN,SILAHTARAGA MAH.,1900,1926
EYUPSULTAN,TOPCULAR MAH.,1900,1927
EYUPSULTAN,YESILPINAR MAH.,1900,1928
FATIH,AKSARAY MAH.,2000,2001
FATIH,AKSEMSETTIN MAH.,2000,2002
FATIH,ALEMDAR MAH.,2000,2003
FATIH,ALI KUSCU MAH.,2000,2004
FATIH,ATIKALI MAH.,2000,2005
FATIH,AYVANSARAY MAH.,2000,2006
FATIH,BALABANAGA MAH.,2000,2007
FATIH,BALAT MAH.,2000,2008
FATIH,BEYAZIT MAH.,2000,2009
FATIH,BINBIRDIREK MAH.,2000,2010
FATIH,CANKURTARAN MAH.,2000,2011
FATIH,CERRAHPASA MAH.,2000,2012
FATIH,CIBALI MAH.,2000,2013
FATIH,DEMIRTAS MAH.,2000,2014
FATIH,DERVIS ALI MAH.,2000,2015
FATIH,EMIN SINAN MAH.,2000,2016
FATIH,HACI KADIN MAH.,2000,2017
FATIH,HASEKI SULTAN MAH.,2000,2018
FATIH,HIRKA-I SERIF MAH.,2000,2019
FATIH,HOBYAR MAH.,2000,2020
FATIH,HOCA GIYASETTIN MAH.,2000,2021
FATIH,HOCAPASA MAH.,2000,2022
FATIH,ISKENDERPASA MAH.,2000,2023
FATIH,KALENDERHANE MAH.,2000,2024
FATIH,KARAGUMRUK MAH.,2000,2025
FATIH,KATIP KASIM MAH.,2000,2026
FATIH,KEMALPASA MAH.,2000,2027
FATIH,KOCA MUSTAFAPASA MAH.,2000,2028
FATIH,KUCUK AYASOFYA MAH.,2000,2029
FATIH,MERCAN MAH.,2000,2030
FATIH,MESIHPASA MAH.,2000,2031
FATIH,MEVLANAKAPI MAH.,2000,2032
FATIH,MIMAR HAYRETTIN MAH.,2000,2033
FATIH,MIMAR KEMALETTIN MAH.,2000,2034
FATIH,MOLLA FENARI MAH.,2000,2035
FATIH,MOLLA GURANI MAH.,2000,2036
FATIH,MOLLA HUSREV MAH.,2000,2037
FATIH,MUHSINE HATUN MAH.,2000,2038
FATIH,NISANCA MAH.,2000,2039
FATIH,RUSTEMPASA MAH.,2000,2040
FATIH,SARAC ISHAK MAH.,2000,2041
FATIH,SARIDEMIR MAH.,2000,2042
FATIH,SEHREMINI MAH.,2000,2043
